Segment,Country,Product,DiscountBand,UnitsSold,ManufacturingPrice,SalePrice,GrossSales,Discounts, Sales,Profit,Dates,MonthName
Channel Partners,Mexico,Montana,Medium,2340,5,12,28080,1966,26114,19094,2014-01-01,January
Channel Partners,France,Montana,Medium,2342,5,12,28104,1967,26137,19111,2014-11-01,November
Government,France,Paseo,Medium,1031,10,7,7217,505,6712,1557,2013-09-01,September
Midmarket,Canada,Velo,Medium,1262,120,15,18930,1325,17605,4985,2014-05-01,May
Government,Canada,Velo,Medium,1135,120,7,7945,556,7389,1714,2014-06-01,June
Government,United States of America,Velo,Medium,547,120,7,3829,268,3561,826,2014-11-01,November
Government,Canada,Velo,Medium,1582,120,7,11074,775,10299,2389,2014-12-01,December
Channel Partners,France,VTT,Medium,1739,250,12,20862,1460,19402,14186,2014-04-01,April
Channel Partners,Germany,VTT,Medium,2215,250,12,26580,1861,24719,18074,2013-09-01,September
Government,Canada,VTT,Medium,1582,250,7,11074,775,10299,2389,2014-12-01,December
Government,Canada,Amarilla,Medium,1135,260,7,7945,556,7389,1714,2014-06-01,June
Government,United States of America,Carretera,Medium,1761,3,350,616350,43145,573206,115346,2014-03-01,March
Small Business,France,Carretera,Medium,448,3,300,134400,9408,124992,12992,2014-06-01,June
Small Business,France,Carretera,Medium,2181,3,300,654300,45801,608499,63249,2014-10-01,October
Government,France,Montana,Medium,1976,5,20,39520,2766,36754,16994,2014-10-01,October
Small Business,France,Montana,Medium,2181,5,300,654300,45801,608499,63249,2014-10-01,October
Enterprise,Germany,Montana,Medium,2500,5,125,312500,21875,290625,-9375,2013-11-01,November
Small Business,Canada,Paseo,Medium,1702,10,300,510600,35742,474858,49358,2014-05-01,May
Small Business,France,Paseo,Medium,448,10,300,134400,9408,124992,12992,2014-06-01,June
Enterprise,Germany,Paseo,Medium,3513,10,125,439125,30739,408386,-13174,2014-07-01,July
Midmarket,France,Paseo,Medium,2101,10,15,31515,2206,29309,8299,2014-08-01,August
Midmarket,United States of America,Paseo,Medium,2931,10,15,43965,3078,40887,11577,2013-09-01,September
Government,France,Paseo,Medium,1535,10,20,30700,2149,28551,13201,2014-09-01,September
Small Business,Germany,Paseo,Medium,1123,10,300,336900,23583,313317,32567,2013-09-01,September
Small Business,Canada,Paseo,Medium,1404,10,300,421200,29484,391716,40716,2013-11-01,November
Channel Partners,Mexico,Paseo,Medium,2763,10,12,33156,2321,30835,22546,2013-11-01,November
Government,Germany,Paseo,Medium,2125,10,7,14875,1041,13834,3209,2013-12-01,December
Small Business,France,Velo,Medium,1659,120,300,497700,34839,462861,48111,2014-07-01,July
Government,Mexico,Velo,Medium,609,120,20,12180,853,11327,5237,2014-08-01,August
Enterprise,Germany,Velo,Medium,2087,120,125,260875,18261,242614,-7826,2014-09-01,September
Government,France,Velo,Medium,1976,120,20,39520,2766,36754,16994,2014-10-01,October
Government,United States of America,Velo,Medium,1421,120,20,28420,1989,26431,12221,2013-12-01,December
Small Business,United States of America,Velo,Medium,1372,120,300,411600,28812,382788,39788,2014-12-01,December
Government,Germany,Velo,Medium,588,120,20,11760,823,10937,5057,2013-12-01,December
Channel Partners,Canada,VTT,Medium,3245,250,12,38934,2725,36209,26475,2014-01-01,January
Small Business,France,VTT,Medium,959,250,300,287700,20139,267561,27811,2014-02-01,February
Small Business,Mexico,VTT,Medium,2747,250,300,824100,57687,766413,79663,2014-02-01,February
Enterprise,Canada,Amarilla,Medium,1645,260,125,205625,14394,191231,-6169,2014-05-01,May
Government,France,Amarilla,Medium,2876,260,350,1006600,70462,936138,188378,2014-09-01,September
Enterprise,Germany,Amarilla,Medium,994,260,125,124250,8698,115553,-3728,2013-09-01,September
Government,Canada,Amarilla,Medium,1118,260,20,22360,1565,20795,9615,2014-11-01,November
Small Business,United States of America,Amarilla,Medium,1372,260,300,411600,28812,382788,39788,2014-12-01,December
Government,Canada,Montana,Medium,488,5,7,3416,273,3143,703,2014-02-01,February
Government,United States of America,Montana,Medium,1282,5,20,25640,2051,23589,10769,2014-06-01,June
Government,Canada,Paseo,Medium,257,10,7,1799,144,1655,370,2014-05-01,May
Government,United States of America,Amarilla,Medium,1282,260,20,25640,2051,23589,10769,2014-06-01,June
Enterprise,Mexico,Carretera,Medium,1540,3,125,192500,15400,177100,-7700,2014-08-01,August
Midmarket,France,Carretera,Medium,490,3,15,7350,588,6762,1862,2014-11-01,November
Government,Mexico,Carretera,Medium,1362,3,350,476700,38136,438564,84444,2014-12-01,December
Midmarket,France,Montana,Medium,2501,5,15,37515,3001,34514,9504,2014-03-01,March
Government,Canada,Montana,Medium,708,5,20,14160,1133,13027,5947,2014-06-01,June
Government,Germany,Montana,Medium,645,5,20,12900,1032,11868,5418,2014-07-01,July
Small Business,France,Montana,Medium,1562,5,300,468600,37488,431112,40612,2014-08-01,August
Small Business,Canada,Montana,Medium,1283,5,300,384900,30792,354108,33358,2013-09-01,September
Midmarket,Germany,Montana,Medium,711,5,15,10665,853,9812,2702,2014-12-01,December
Enterprise,Mexico,Paseo,Medium,1114,10,125,139250,11140,128110,-5570,2014-03-01,March
Government,Germany,Paseo,Medium,1259,10,7,8813,705,8108,1813,2014-04-01,April
Government,Germany,Paseo,Medium,1095,10,7,7665,613,7052,1577,2014-05-01,May
Government,Germany,Paseo,Medium,1366,10,20,27320,2186,25134,11474,2014-06-01,June
Small Business,Mexico,Paseo,Medium,2460,10,300,738000,59040,678960,63960,2014-06-01,June
Government,United States of America,Paseo,Medium,678,10,7,4746,380,4366,976,2014-08-01,August
Government,Germany,Paseo,Medium,1598,10,7,11186,895,10291,2301,2014-08-01,August
Government,Germany,Paseo,Medium,2409,10,7,16863,1349,15514,3469,2013-09-01,September
Government,Germany,Paseo,Medium,1934,10,20,38680,3094,35586,16246,2014-09-01,September
Government,Mexico,Paseo,Medium,2993,10,20,59860,4789,55071,25141,2014-09-01,September
Government,Germany,Paseo,Medium,2146,10,350,751100,60088,691012,133052,2013-11-01,November
Government,Mexico,Paseo,Medium,1946,10,7,13622,1090,12532,2802,2013-12-01,December
Government,Mexico,Paseo,Medium,1362,10,350,476700,38136,438564,84444,2014-12-01,December
Channel Partners,Canada,Velo,Medium,598,120,12,7176,574,6602,4808,2014-03-01,March
Government,United States of America,Velo,Medium,2907,120,7,20349,1628,18721,4186,2014-06-01,June
Government,Germany,Velo,Medium,2338,120,7,16366,1309,15057,3367,2014-06-01,June
Small Business,France,Velo,Medium,386,120,300,115800,9264,106536,10036,2013-11-01,November
Small Business,Mexico,Velo,Medium,635,120,300,190500,15240,175260,16510,2014-12-01,December
Government,France,VTT,Medium,575,250,350,201075,16086,184989,35619,2014-04-01,April
Government,Germany,VTT,Medium,2338,250,7,16366,1309,15057,3367,2014-06-01,June
Government,France,VTT,Medium,381,250,350,133350,10668,122682,23622,2014-08-01,August
Government,Germany,VTT,Medium,422,250,350,147700,11816,135884,26164,2014-08-01,August
Small Business,Canada,VTT,Medium,2134,250,300,640200,51216,588984,55484,2014-09-01,September
Small Business,United States of America,VTT,Medium,808,250,300,242400,19392,223008,21008,2013-12-01,December
Government,Canada,Amarilla,Medium,708,260,20,14160,1133,13027,5947,2014-06-01,June
Government,United States of America,Amarilla,Medium,2907,260,7,20349,1628,18721,4186,2014-06-01,June
Government,Germany,Amarilla,Medium,1366,260,20,27320,2186,25134,11474,2014-06-01,June
Small Business,Mexico,Amarilla,Medium,2460,260,300,738000,59040,678960,63960,2014-06-01,June
Government,Germany,Amarilla,Medium,1520,260,20,30400,2432,27968,12768,2014-11-01,November
Midmarket,Germany,Amarilla,Medium,711,260,15,10665,853,9812,2702,2014-12-01,December
Channel Partners,Mexico,Amarilla,Medium,1375,260,12,16500,1320,15180,11055,2013-12-01,December
Small Business,Mexico,Amarilla,Medium,635,260,300,190500,15240,175260,16510,2014-12-01,December
Government,United States of America,VTT,Medium,437,250,20,8730,698,8032,3667,2014-07-01,July
Small Business,Canada,Carretera,Medium,1094,3,300,328200,29538,298662,25162,2014-06-01,June
Channel Partners,Mexico,Carretera,Medium,367,3,12,4404,396,4008,2907,2013-10-01,October
Small Business,Canada,Montana,Medium,3803,5,300,1140750,102668,1038083,87458,2014-04-01,April
Government,France,Montana,Medium,1666,5,350,583100,52479,530621,97461,2014-05-01,May
Small Business,France,Montana,Medium,322,5,300,96600,8694,87906,7406,2013-09-01,September
Channel Partners,Canada,Montana,Medium,2321,5,12,27852,2507,25345,18382,2014-11-01,November
Enterprise,France,Montana,Medium,1857,5,125,232125,20891,211234,-11606,2013-11-01,November
Government,Canada,Montana,Medium,1611,5,7,11277,1015,10262,2207,2013-12-01,December
Enterprise,United States of America,Montana,Medium,2797,5,125,349625,31466,318159,-17481,2014-12-01,December
Small Business,Germany,Montana,Medium,334,5,300,100200,9018,91182,7682,2013-12-01,December
Small Business,Mexico,Paseo,Medium,2565,10,300,769500,69255,700245,58995,2014-01-01,January
Government,Mexico,Paseo,Medium,2417,10,350,845950,76136,769815,141395,2014-01-01,January
Midmarket,United States of America,Paseo,Medium,3675,10,15,55125,4961,50164,13414,2014-04-01,April
Small Business,Canada,Paseo,Medium,1094,10,300,328200,29538,298662,25162,2014-06-01,June
Midmarket,France,Paseo,Medium,1227,10,15,18405,1656,16749,4479,2014-10-01,October
Channel Partners,Mexico,Paseo,Medium,367,10,12,4404,396,4008,2907,2013-10-01,October
Small Business,France,Paseo,Medium,1324,10,300,397200,35748,361452,30452,2014-11-01,November
Channel Partners,Germany,Paseo,Medium,1775,10,12,21300,1917,19383,14058,2013-11-01,November
Enterprise,United States of America,Paseo,Medium,2797,10,125,349625,31466,318159,-17481,2014-12-01,December
Midmarket,Mexico,Velo,Medium,245,120,15,3675,331,3344,894,2014-05-01,May
Small Business,Canada,Velo,Medium,3794,120,300,1138050,102425,1035626,87251,2014-07-01,July
Government,Germany,Velo,Medium,1307,120,350,457450,41171,416280,76460,2014-07-01,July
Enterprise,Canada,Velo,Medium,567,120,125,70875,6379,64496,-3544,2014-09-01,September
Enterprise,Mexico,Velo,Medium,2110,120,125,263750,23738,240013,-13188,2014-09-01,September
Government,Canada,Velo,Medium,1269,120,350,444150,39974,404177,74237,2014-10-01,October
Channel Partners,United States of America,VTT,Medium,1956,250,12,23472,2112,21360,15492,2014-01-01,January
Small Business,Germany,VTT,Medium,2659,250,300,797700,71793,725907,61157,2014-02-01,February
Government,United States of America,VTT,Medium,1352,250,350,473025,42572,430453,79063,2014-04-01,April
Channel Partners,Germany,VTT,Medium,880,250,12,10560,950,9610,6970,2014-05-01,May
Small Business,United States of America,VTT,Medium,1867,250,300,560100,50409,509691,42941,2014-09-01,September
Channel Partners,France,VTT,Medium,2234,250,12,26808,2413,24395,17693,2013-09-01,September
Midmarket,France,VTT,Medium,1227,250,15,18405,1656,16749,4479,2014-10-01,October
Enterprise,Mexico,VTT,Medium,877,250,125,109625,9866,99759,-5481,2014-11-01,November
Government,United States of America,Amarilla,Medium,2071,260,350,724850,65237,659614,121154,2014-09-01,September
Government,Canada,Amarilla,Medium,1269,260,350,444150,39974,404177,74237,2014-10-01,October
Midmarket,Germany,Amarilla,Medium,970,260,15,14550,1310,13241,3541,2013-11-01,November
Government,Mexico,Amarilla,Medium,1694,260,20,33880,3049,30831,13891,2014-11-01,November
Government,Germany,Carretera,Medium,663,3,20,13260,1193,12067,5437,2014-05-01,May
Government,Canada,Carretera,Medium,819,3,7,5733,516,5217,1122,2014-07-01,July
Channel Partners,Germany,Carretera,Medium,1580,3,12,18960,1706,17254,12514,2014-09-01,September
Government,Mexico,Carretera,Medium,521,3,7,3647,328,3319,714,2014-12-01,December
Government,United States of America,Paseo,Medium,973,10,20,19460,1751,17709,7979,2014-03-01,March
Government,Mexico,Paseo,Medium,1038,10,20,20760,1868,18892,8512,2014-06-01,June
Government,Germany,Paseo,Medium,360,10,7,2520,227,2293,493,2014-10-01,October
Channel Partners,France,Velo,Medium,1967,120,12,23604,2124,21480,15579,2014-03-01,March
Midmarket,Mexico,Velo,Medium,2628,120,15,39420,3548,35872,9592,2014-04-01,April
Government,Germany,VTT,Medium,360,250,7,2520,227,2293,493,2014-10-01,October
Government,France,VTT,Medium,2682,250,20,53640,4828,48812,21992,2013-11-01,November
Government,Mexico,VTT,Medium,521,250,7,3647,328,3319,714,2014-12-01,December
Government,Mexico,Amarilla,Medium,1038,260,20,20760,1868,18892,8512,2014-06-01,June
Midmarket,Canada,Amarilla,Medium,1631,260,15,24458,2201,22256,5951,2014-07-01,July
Channel Partners,France,Amarilla,Medium,306,260,12,3672,330,3342,2424,2013-12-01,December
Channel Partners,United States of America,Carretera,High,386,3,12,4632,463,4169,3011,2013-10-01,October
Government,United States of America,Montana,High,2328,5,7,16296,1630,14666,3026,2014-09-01,September
Channel Partners,United States of America,Paseo,High,386,10,12,4632,463,4169,3011,2013-10-01,October
Enterprise,United States of America,Carretera,High,3446,3,125,430688,43069,387619,-25841,2014-04-01,April
Enterprise,France,Carretera,High,1482,3,125,185250,18525,166725,-11115,2013-12-01,December
Government,United States of America,Montana,High,2313,5,350,809550,80955,728595,127215,2014-05-01,May
Enterprise,United States of America,Montana,High,1804,5,125,225500,22550,202950,-13530,2013-11-01,November
Midmarket,France,Montana,High,2072,5,15,31080,3108,27972,7252,2014-12-01,December
Government,France,Paseo,High,1954,10,20,39080,3908,35172,15632,2014-03-01,March
Small Business,Mexico,Paseo,High,591,10,300,177300,17730,159570,11820,2014-05-01,May
Midmarket,France,Paseo,High,2167,10,15,32505,3251,29255,7585,2013-10-01,October
Government,Germany,Paseo,High,241,10,20,4820,482,4338,1928,2014-10-01,October
Midmarket,Germany,Velo,High,681,120,15,10215,1022,9194,2384,2014-01-01,January
Midmarket,Germany,Velo,High,510,120,15,7650,765,6885,1785,2014-04-01,April
Midmarket,United States of America,Velo,High,790,120,15,11850,1185,10665,2765,2014-05-01,May
Government,France,Velo,High,639,120,350,223650,22365,201285,35145,2014-07-01,July
Enterprise,United States of America,Velo,High,1596,120,125,199500,19950,179550,-11970,2014-09-01,September
Small Business,United States of America,Velo,High,2294,120,300,688200,68820,619380,45880,2013-10-01,October
Government,Germany,Velo,High,241,120,20,4820,482,4338,1928,2014-10-01,October
Government,Germany,Velo,High,2665,120,7,18655,1866,16790,3465,2014-11-01,November
Enterprise,Canada,Velo,High,1916,120,125,239500,23950,215550,-14370,2013-12-01,December
Small Business,France,Velo,High,853,120,300,255900,25590,230310,17060,2014-12-01,December
Enterprise,Mexico,VTT,High,341,250,125,42625,4263,38363,-2558,2014-05-01,May
Midmarket,Mexico,VTT,High,641,250,15,9615,962,8654,2244,2014-07-01,July
Government,United States of America,VTT,High,2807,250,350,982450,98245,884205,154385,2014-08-01,August
Small Business,Mexico,VTT,High,432,250,300,129600,12960,116640,8640,2014-09-01,September
Small Business,United States of America,VTT,High,2294,250,300,688200,68820,619380,45880,2013-10-01,October
Midmarket,France,VTT,High,2167,250,15,32505,3251,29255,7585,2013-10-01,October
Enterprise,Canada,VTT,High,2529,250,125,316125,31613,284513,-18968,2014-11-01,November
Government,Germany,VTT,High,1870,250,350,654500,65450,589050,102850,2013-12-01,December
Enterprise,United States of America,Amarilla,High,579,260,125,72375,7238,65138,-4343,2014-01-01,January
Government,Canada,Amarilla,High,2240,260,350,784000,78400,705600,123200,2014-02-01,February
Small Business,United States of America,Amarilla,High,2993,260,300,897900,89790,808110,59860,2014-03-01,March
Channel Partners,Canada,Amarilla,High,3521,260,12,42246,4225,38021,27460,2014-04-01,April
Government,Mexico,Amarilla,High,2039,260,20,40780,4078,36702,16312,2014-05-01,May
Channel Partners,Germany,Amarilla,High,2574,260,12,30888,3089,27799,20077,2014-08-01,August
Government,Canada,Amarilla,High,707,260,350,247450,24745,222705,38885,2014-09-01,September
Midmarket,France,Amarilla,High,2072,260,15,31080,3108,27972,7252,2014-12-01,December
Small Business,France,Amarilla,High,853,260,300,255900,25590,230310,17060,2014-12-01,December
Channel Partners,France,Carretera,High,1198,3,12,14376,1581,12795,9201,2013-10-01,October
Government,France,Paseo,High,2532,10,7,17724,1950,15774,3114,2014-04-01,April
Channel Partners,France,Paseo,High,1198,10,12,14376,1581,12795,9201,2013-10-01,October
Midmarket,Canada,Velo,High,384,120,15,5760,634,5126,1286,2014-01-01,January
Channel Partners,Germany,Velo,High,472,120,12,5664,623,5041,3625,2014-10-01,October
Government,United States of America,VTT,High,1579,250,7,11053,1216,9837,1942,2014-03-01,March
Channel Partners,Mexico,VTT,High,1005,250,12,12060,1327,10733,7718,2013-09-01,September
Midmarket,United States of America,Amarilla,High,3200,260,15,47993,5279,42713,10718,2014-07-01,July
Channel Partners,Germany,Amarilla,High,472,260,12,5664,623,5041,3625,2014-10-01,October
Channel Partners,Canada,Carretera,High,1937,3,12,23244,2557,20687,14876,2014-02-01,February
Government,Germany,Carretera,High,792,3,350,277200,30492,246708,40788,2014-03-01,March
Small Business,Germany,Carretera,High,2811,3,300,843300,92763,750537,47787,2014-07-01,July
Enterprise,France,Carretera,High,2441,3,125,305125,33564,271561,-21359,2014-10-01,October
Midmarket,Canada,Carretera,High,1560,3,15,23400,2574,20826,5226,2013-11-01,November
Government,Mexico,Carretera,High,2706,3,7,18942,2084,16858,3328,2013-11-01,November
Government,Germany,Montana,High,766,5,350,268100,29491,238609,39449,2014-01-01,January
Government,Germany,Montana,High,2992,5,20,59840,6582,53258,23338,2013-10-01,October
Midmarket,Mexico,Montana,High,2157,5,15,32355,3559,28796,7226,2014-12-01,December
Small Business,Canada,Paseo,High,873,10,300,261900,28809,233091,14841,2014-01-01,January
Government,Mexico,Paseo,High,1122,10,20,22440,2468,19972,8752,2014-03-01,March
Government,Canada,Paseo,High,2105,10,350,736575,81023,655552,108382,2014-07-01,July
Channel Partners,Canada,Paseo,High,4026,10,12,48312,5314,42998,30920,2014-07-01,July
Channel Partners,France,Paseo,High,2426,10,12,29106,3202,25904,18628,2014-07-01,July
Government,Canada,Paseo,High,2394,10,20,47880,5267,42613,18673,2014-08-01,August
Midmarket,Mexico,Paseo,High,1984,10,15,29760,3274,26486,6646,2014-08-01,August
Enterprise,France,Paseo,High,2441,10,125,305125,33564,271561,-21359,2014-10-01,October
Government,Germany,Paseo,High,2992,10,20,59840,6582,53258,23338,2013-10-01,October
Small Business,Canada,Paseo,High,1366,10,300,409800,45078,364722,23222,2014-11-01,November
Government,France,Velo,High,2805,120,20,56100,6171,49929,21879,2013-09-01,September
Midmarket,Mexico,Velo,High,655,120,15,9825,1081,8744,2194,2013-09-01,September
Government,Mexico,Velo,High,344,120,350,120400,13244,107156,17716,2013-10-01,October
Government,Canada,Velo,High,1808,120,7,12656,1392,11264,2224,2014-11-01,November
Channel Partners,France,VTT,High,1734,250,12,20808,2289,18519,13317,2014-01-01,January
Enterprise,Mexico,VTT,High,554,250,125,69250,7618,61633,-4848,2014-01-01,January
Government,Canada,VTT,High,2935,250,20,58700,6457,52243,22893,2013-11-01,November
Enterprise,Germany,Amarilla,High,3165,260,125,395625,43519,352106,-27694,2014-01-01,January
Government,Mexico,Amarilla,High,2629,260,20,52580,5784,46796,20506,2014-01-01,January
Enterprise,France,Amarilla,High,1433,260,125,179125,19704,159421,-12539,2014-05-01,May
Enterprise,Mexico,Amarilla,High,947,260,125,118375,13021,105354,-8286,2013-09-01,September
Government,Mexico,Amarilla,High,344,260,350,120400,13244,107156,17716,2013-10-01,October
Midmarket,Mexico,Amarilla,High,2157,260,15,32355,3559,28796,7226,2014-12-01,December
Government,United States of America,Paseo,High,380,10,7,2660,293,2367,467,2013-09-01,September
Government,Mexico,Carretera,High,886,3,350,310100,37212,272888,42528,2014-06-01,June
Enterprise,Canada,Carretera,High,2416,3,125,302000,36240,265760,-24160,2013-09-01,September
Enterprise,Mexico,Carretera,High,2156,3,125,269500,32340,237160,-21560,2014-10-01,October
Midmarket,Canada,Carretera,High,2689,3,15,40335,4840,35495,8605,2014-11-01,November
Midmarket,United States of America,Montana,High,677,5,15,10155,1219,8936,2166,2014-03-01,March
Small Business,France,Montana,High,1773,5,300,531900,63828,468072,24822,2014-04-01,April
Government,Mexico,Montana,High,2420,5,7,16940,2033,14907,2807,2014-09-01,September
Government,Canada,Montana,High,2734,5,7,19138,2297,16841,3171,2014-10-01,October
Government,Mexico,Montana,High,1715,5,20,34300,4116,30184,13034,2013-10-01,October
Small Business,France,Montana,High,1186,5,300,355800,42696,313104,16604,2013-12-01,December
Small Business,United States of America,Paseo,High,3495,10,300,1048500,125820,922680,48930,2014-01-01,January
Government,Mexico,Paseo,High,886,10,350,310100,37212,272888,42528,2014-06-01,June
Enterprise,Mexico,Paseo,High,2156,10,125,269500,32340,237160,-21560,2014-10-01,October
Government,Mexico,Paseo,High,905,10,20,18100,2172,15928,6878,2014-10-01,October
Government,Mexico,Paseo,High,1715,10,20,34300,4116,30184,13034,2013-10-01,October
Government,France,Paseo,High,1594,10,350,557900,66948,490952,76512,2014-11-01,November
Small Business,Germany,Paseo,High,1359,10,300,407700,48924,358776,19026,2014-11-01,November
Small Business,Mexico,Paseo,High,2150,10,300,645000,77400,567600,30100,2014-11-01,November
Government,Mexico,Paseo,High,1197,10,350,418950,50274,368676,57456,2014-11-01,November
Midmarket,Mexico,Paseo,High,380,10,15,5700,684,5016,1216,2013-12-01,December
Government,Mexico,Paseo,High,1233,10,20,24660,2959,21701,9371,2014-12-01,December
Government,Mexico,Velo,High,1395,120,350,488250,58590,429660,66960,2014-07-01,July
Government,United States of America,Velo,High,986,120,350,345100,41412,303688,47328,2014-10-01,October
Government,Mexico,Velo,High,905,120,20,18100,2172,15928,6878,2014-10-01,October
Channel Partners,Canada,VTT,High,2109,250,12,25308,3037,22271,15944,2014-05-01,May
Midmarket,France,VTT,High,3875,250,15,58118,6974,51143,12398,2014-07-01,July
Government,Canada,VTT,High,623,250,350,218050,26166,191884,29904,2013-09-01,September
Government,United States of America,VTT,High,986,250,350,345100,41412,303688,47328,2014-10-01,October
Enterprise,United States of America,VTT,High,2387,250,125,298375,35805,262570,-23870,2014-11-01,November
Government,Mexico,VTT,High,1233,250,20,24660,2959,21701,9371,2014-12-01,December
Government,United States of America,Amarilla,High,270,260,350,94500,11340,83160,12960,2014-02-01,February
Government,France,Amarilla,High,3422,260,7,23951,2874,21076,3969,2014-07-01,July
Government,Canada,Amarilla,High,2734,260,7,19138,2297,16841,3171,2014-10-01,October
Midmarket,United States of America,Amarilla,High,2548,260,15,38220,4586,33634,8154,2013-11-01,November
Government,France,Carretera,High,2522,3,20,50430,6052,44378,19163,2014-01-01,January
Channel Partners,Mexico,Montana,High,2661,5,12,31932,3832,28100,20117,2014-05-01,May
Government,Germany,Paseo,High,1531,10,20,30620,3674,26946,11636,2014-12-01,December
Government,France,VTT,High,1491,250,7,10437,1252,9185,1730,2014-03-01,March
Government,Germany,VTT,High,1531,250,20,30620,3674,26946,11636,2014-12-01,December
Channel Partners,Canada,Amarilla,High,2761,260,12,33132,3976,29156,20873,2013-09-01,September
Midmarket,United States of America,Carretera,High,2567,3,15,38505,5006,33499,7829,2014-06-01,June
Midmarket,United States of America,VTT,High,2567,250,15,38505,5006,33499,7829,2014-06-01,June
Government,Canada,Carretera,High,923,3,350,323050,41997,281054,41074,2014-03-01,March
Government,France,Carretera,High,1790,3,350,626500,81445,545055,79655,2014-03-01,March
Government,Germany,Carretera,High,442,3,20,8840,1149,7691,3271,2013-09-01,September
Government,United States of America,Montana,High,983,5,350,343875,44704,299171,43721,2014-01-01,January
Government,United States of America,Montana,High,1298,5,7,9086,1181,7905,1415,2014-02-01,February
Channel Partners,Mexico,Montana,High,604,5,12,7248,942,6306,4494,2014-06-01,June
Government,Mexico,Montana,High,2255,5,20,45100,5863,39237,16687,2014-07-01,July
Government,Canada,Montana,High,1249,5,20,24980,3247,21733,9243,2014-10-01,October
Government,United States of America,Paseo,High,1439,10,7,10070,1309,8760,1568,2014-01-01,January
Small Business,Germany,Paseo,High,807,10,300,242100,31473,210627,8877,2014-01-01,January
Government,United States of America,Paseo,High,2641,10,20,52820,6867,45953,19543,2014-02-01,February
Government,Germany,Paseo,High,2708,10,20,54160,7041,47119,20039,2014-02-01,February
Government,Canada,Paseo,High,2632,10,350,921200,119756,801444,117124,2014-06-01,June
Enterprise,Canada,Paseo,High,1583,10,125,197875,25724,172151,-17809,2014-06-01,June
Channel Partners,Mexico,Paseo,High,571,10,12,6852,891,5961,4248,2014-07-01,July
Government,France,Paseo,High,2696,10,7,18872,2453,16419,2939,2014-08-01,August
Midmarket,Canada,Paseo,High,1565,10,15,23475,3052,20423,4773,2014-10-01,October
Government,Canada,Paseo,High,1249,10,20,24980,3247,21733,9243,2014-10-01,October
Government,Germany,Paseo,High,357,10,350,124950,16244,108707,15887,2014-11-01,November
Channel Partners,Germany,Paseo,High,1013,10,12,12156,1580,10576,7537,2014-12-01,December
Midmarket,France,Velo,High,3998,120,15,59963,7795,52167,12192,2014-01-01,January
Government,Canada,Velo,High,2632,120,350,921200,119756,801444,117124,2014-06-01,June
Government,France,Velo,High,1190,120,7,8330,1083,7247,1297,2014-06-01,June
Channel Partners,Mexico,Velo,High,604,120,12,7248,942,6306,4494,2014-06-01,June
Midmarket,Germany,Velo,High,660,120,15,9900,1287,8613,2013,2013-09-01,September
Channel Partners,Mexico,Velo,High,410,120,12,4920,640,4280,3050,2014-10-01,October
Small Business,Mexico,Velo,High,2605,120,300,781500,101595,679905,28655,2013-11-01,November
Channel Partners,Germany,Velo,High,1013,120,12,12156,1580,10576,7537,2014-12-01,December
Enterprise,Canada,VTT,High,1583,250,125,197875,25724,172151,-17809,2014-06-01,June
Midmarket,Canada,VTT,High,1565,250,15,23475,3052,20423,4773,2014-10-01,October
Enterprise,Canada,Amarilla,High,1659,260,125,207375,26959,180416,-18664,2014-01-01,January
Government,France,Amarilla,High,1190,260,7,8330,1083,7247,1297,2014-06-01,June
Channel Partners,Mexico,Amarilla,High,410,260,12,4920,640,4280,3050,2014-10-01,October
Channel Partners,Germany,Amarilla,High,1770,260,12,21240,2761,18479,13169,2013-12-01,December
Government,Mexico,Carretera,High,2579,3,20,51580,7221,44359,18569,2014-04-01,April
Government,United States of America,Carretera,High,1743,3,20,34860,4880,29980,12550,2014-05-01,May
Government,United States of America,Carretera,High,2996,3,7,20972,2936,18036,3056,2013-10-01,October
Government,Germany,Carretera,High,280,3,7,1960,274,1686,286,2014-12-01,December
Government,France,Montana,High,293,5,7,2051,287,1764,299,2014-02-01,February
Government,United States of America,Montana,High,2996,5,7,20972,2936,18036,3056,2013-10-01,October
Midmarket,Germany,Paseo,High,278,10,15,4170,584,3586,806,2014-02-01,February
Government,Canada,Paseo,High,2428,10,20,48560,6798,41762,17482,2014-03-01,March
Midmarket,United States of America,Paseo,High,1767,10,15,26505,3711,22794,5124,2014-09-01,September
Channel Partners,France,Paseo,High,1393,10,12,16716,2340,14376,10197,2014-10-01,October
Government,Germany,VTT,High,280,250,7,1960,274,1686,286,2014-12-01,December
Channel Partners,France,Amarilla,High,1393,260,12,16716,2340,14376,10197,2014-10-01,October
Channel Partners,United States of America,Amarilla,High,2015,260,12,24180,3385,20795,14750,2013-12-01,December
Small Business,Mexico,Carretera,High,801,3,300,240300,33642,206658,6408,2014-07-01,July
Enterprise,France,Carretera,High,1023,3,125,127875,17903,109973,-12788,2013-09-01,September
Small Business,Canada,Carretera,High,1496,3,300,448800,62832,385968,11968,2014-10-01,October
Small Business,United States of America,Carretera,High,1010,3,300,303000,42420,260580,8080,2014-10-01,October
Midmarket,Germany,Carretera,High,1513,3,15,22695,3177,19518,4388,2014-11-01,November
Midmarket,Canada,Carretera,High,2300,3,15,34500,4830,29670,6670,2014-12-01,December
Enterprise,Mexico,Carretera,High,2821,3,125,352625,49368,303258,-35263,2013-12-01,December
